[0;34marr[1]:[0;39m ./push_swap 251 452 483 76 343 184 149 425 468 57 23 121 137 227 97 440 315 419 450 324 158 173 256 370 321 270 200 82 1 279 70 45 361 228 237 498 187 13 344 22 297 107 168 28 233 414 485 342 492 75 194 333 311 56 443 421 352 122 217 110 135 289 120 100 178 493 427 94 18 391 430 146 105 287 329 478 162 262 98 6 38 303 424 371 15 449 269 348 29 250 367 153 59 16 484 30 441 209 119 295 396 85 54 383 379 224 111 448 171 461 34 236 479 426 192 216 53 63 366 454 351 48 229 378 390 80 166 476 345 195 19 327 285 249 389 83 33 78 305 365 44 395 81 394 473 322 300 284 359 61 330 114 487 69 220 261 481 385 403 223 89 465 241 259 21 278 164 147 386 308 445 438 124 123 182 434 491 156 118 191 112 148 381 331 245 411 469 496 474 290 497 27 393 64 435 219 340 408 334 339 96 264 488 77 437 221 90 31 139 463 494 293 275 11 457 50 35 39 442 242 309 433 225 240 176 357 294 2 125 447 99 363 247 368 116 422 248 277 253 280 325 292 265 179 133 460 459 234 456 138 0 113 455 161 108 332 142 218 495 399 310 347 274 3 436 472 230 103 204 263 412 364 246 141 283 24 346 7 212 416 95 338 326 58 128 12 144 196 199 202 376 104 355 337 163 254 92 313 415 372 271 266 482 226 186 232 402 190 214 65 374 380 206 439 51 183 314 115 409 152 159 201 458 288 273 358 373 84 336 181 211 189 47 145 41 490 205 151 382 319 42 101 72 238 298 417 20 88 398 37 32 222 302 68 175 43 369 401 304 14 255 377 109 354 499 470 388 316 197 341 387 328 198 4 160 431 296 400 157 268 40 106 239 102 406 215 127 432 132 87 276 52 407 480 67 252 350 167 55 464 467 384 169 170 286 306 323 418 208 267 349 17 257 307 451 404 5 136 320 86 66 477 150 335 392 260 420 475 165 235 362 291 413 405 140 360 25 74 444 91 282 231 213 244 130 49 429 466 131 489 203 299 207 471 62 397 446 126 272 134 410 180 36 318 301 26 356 172 486 93 462 353 8 71 258 10 174 79 312 46 9 185 210 60 243 188 129 193 154 375 117 423 177 453 281 143 317 155 428 73 [0;36mnumber of operations: 5099
[0;39m[0;34marr[192]:[0;39m ./push_swap 324 7 65 469 251 464 377 156 487 471 418 320 83 63 343 376 287 498 126 499 73 26 247 204 459 114 382 108 104 389 309 184 8 177 337 282 119 41 78 181 348 347 485 9 50 162 470 239 231 341 274 87 429 368 228 433 327 60 199 493 142 120 97 457 178 453 122 488 56 16 85 266 339 363 25 345 369 1 354 472 102 416 118 307 84 401 406 312 164 478 28 476 486 171 127 71 285 260 390 419 144 315 304 215 166 336 434 454 109 245 314 413 394 323 409 415 295 273 330 98 380 193 236 31 441 246 496 72 407 344 468 195 4 482 0 3 384 242 150 209 223 227 165 152 22 351 15 202 358 226 477 70 383 479 237 299 350 233 93 481 211 13 308 451 14 133 275 2 10 64 210 436 66 5 452 255 238 375 445 325 168 362 151 491 438 387 335 364 105 189 280 333 425 116 447 39 497 159 224 495 99 366 391 461 61 19 278 208 349 427 141 34 334 113 492 264 131 484 370 190 201 68 32 489 167 446 424 473 62 205 94 317 163 146 475 414 462 411 86 53 292 297 219 23 372 121 198 386 74 283 186 216 11 229 17 220 200 12 318 69 107 270 399 420 149 465 174 137 24 296 147 179 426 153 54 396 80 463 494 103 43 95 57 230 388 259 253 359 303 55 106 490 310 52 36 340 214 450 300 367 256 316 187 76 235 321 443 182 244 483 281 249 123 265 262 138 30 289 169 480 257 301 421 48 203 290 371 430 353 405 161 21 59 431 356 207 279 272 154 67 466 269 51 160 298 319 175 194 180 322 404 261 134 250 331 378 124 329 360 185 392 158 183 288 188 385 449 286 268 29 125 173 361 456 467 82 412 423 191 79 422 374 112 357 355 40 277 110 458 197 460 397 132 170 365 291 136 47 145 267 129 139 305 294 444 217 192 222 338 221 81 218 75 326 130 432 49 212 332 328 140 403 455 45 225 248 91 313 440 428 400 38 92 20 6 135 148 410 77 101 439 88 155 35 100 381 398 302 395 90 213 44 234 352 402 206 232 96 408 276 263 284 111 241 437 58 176 342 18 143 258 435 27 252 379 311 243 128 346 42 37 448 240 373 293 46 442 196 33 254 157 474 393 172 417 271 117 115 306 89 [0;36mnumber of operations: 5142
[0;39m[0;34marr[193]:[0;39m ./push_swap 221 493 467 322 134 274 499 470 193 294 448 376 424 436 53 124 373 496 308 442 247 429 59 381 491 126 49 38 478 498 392 61 167 249 164 233 216 434 45 488 235 377 403 405 190 317 6 0 147 177 87 36 86 2 320 64 369 81 52 50 430 163 42 402 123 476 350 201 315 85 48 283 12 71 253 354 96 171 289 413 347 372 168 399 3 172 391 186 174 271 137 178 1 257 461 105 119 423 277 374 439 131 60 106 205 397 121 414 438 394 453 194 192 33 481 327 56 484 209 355 95 311 462 409 242 276 411 179 433 214 398 251 20 176 150 361 15 383 353 343 269 348 23 170 187 318 341 78 198 360 337 371 94 207 125 415 255 332 157 422 367 382 314 73 120 129 70 107 297 110 37 420 426 459 455 223 173 313 144 204 69 13 197 127 47 450 180 386 140 456 241 219 225 211 220 104 368 265 273 152 159 389 115 130 485 468 114 340 200 293 454 352 35 156 364 51 417 339 161 428 300 116 268 278 298 400 183 75 132 264 307 388 336 359 138 99 62 246 338 55 4 141 432 103 280 291 133 11 286 252 477 148 495 100 91 149 72 363 7 22 444 410 471 469 292 287 395 84 323 446 79 419 151 279 309 284 263 303 18 93 345 227 451 24 5 464 202 10 421 238 77 437 191 331 39 452 281 97 282 445 28 63 90 65 344 80 111 435 76 212 328 458 142 199 217 254 261 189 473 58 229 390 139 31 29 407 457 396 290 416 17 447 143 270 67 25 362 26 378 443 27 188 441 310 231 356 117 366 224 329 195 158 326 102 113 92 449 68 32 497 122 101 465 245 357 165 460 196 267 146 89 474 9 226 175 41 83 213 275 285 228 135 232 472 431 88 108 40 112 14 475 304 30 466 480 155 487 236 482 319 54 483 305 301 296 346 486 492 166 215 370 258 98 160 240 162 412 406 335 365 203 118 404 393 239 272 295 34 425 46 218 494 418 21 169 324 244 181 136 358 325 262 250 66 154 210 260 222 342 206 230 8 379 185 302 74 401 109 19 153 312 387 380 256 479 351 16 128 375 82 490 330 43 184 349 427 384 306 182 243 316 463 259 489 208 299 408 145 266 248 321 385 57 234 334 333 237 288 44 440 [0;36mnumber of operations: 4925
[0;39m[0;34marr[194]:[0;39m ./push_swap 74 399 18 357 114 360 314 78 151 179 62 404 143 483 342 45 466 100 197 427 38 58 291 8 131 270 202 268 67 12 226 429 384 94 396 411 279 318 367 482 471 406 145 385 383 221 454 212 433 324 426 452 487 0 259 285 215 388 295 46 304 32 164 419 374 24 449 211 150 473 187 271 403 73 23 123 153 237 267 76 167 31 19 338 463 127 389 305 219 243 108 210 458 370 90 409 105 476 457 15 325 166 282 116 92 220 485 275 235 4 48 358 434 52 423 75 178 446 361 401 332 222 286 171 365 413 5 223 174 300 3 103 272 180 464 382 258 299 336 410 330 354 110 362 230 334 326 193 307 155 442 248 264 407 421 138 498 398 329 319 107 490 402 353 39 154 229 36 245 492 247 257 137 217 242 392 141 345 309 172 184 98 387 252 43 102 111 376 186 355 395 84 311 375 323 65 278 71 448 460 61 233 218 146 109 198 224 122 118 459 225 289 391 21 142 472 489 240 263 462 277 435 368 320 346 495 201 418 42 397 182 467 317 119 288 188 59 239 63 356 352 312 350 22 443 474 124 194 195 26 29 205 49 53 281 136 298 33 28 89 144 170 425 337 256 204 149 287 393 348 190 339 381 69 162 241 265 60 82 88 369 301 160 113 366 79 156 440 274 41 95 104 66 83 260 280 253 126 236 50 40 99 436 347 470 340 161 390 206 432 478 2 13 132 327 20 328 302 185 359 11 35 306 57 386 139 134 165 68 133 294 44 363 430 439 208 400 115 266 91 437 484 216 254 214 231 70 176 373 191 101 93 445 173 175 343 96 290 125 371 493 405 203 163 372 486 479 424 261 321 262 414 177 25 408 447 292 499 128 54 56 364 7 456 34 349 27 55 468 64 200 497 120 117 168 158 310 106 269 296 47 81 451 37 422 147 341 9 16 377 416 438 333 412 250 316 491 152 249 17 322 428 477 148 378 97 469 196 441 494 129 80 181 475 227 192 453 199 140 87 379 273 394 30 293 488 315 238 121 112 344 283 480 246 232 481 157 297 284 86 417 450 255 420 1 159 51 77 351 251 444 135 228 276 455 72 234 461 244 183 308 209 6 130 415 431 303 465 14 85 213 10 189 169 207 331 496 380 313 335 [0;36mnumber of operations: 4742
[0;39m[0;34marr[195]:[0;39m ./push_swap 315 335 138 87 450 259 370 477 270 94 341 188 160 442 40 264 267 428 394 169 100 284 346 52 204 92 397 201 119 21 126 499 118 55 277 282 305 343 41 366 71 95 392 420 347 325 362 253 345 455 301 225 0 429 179 393 234 487 447 326 140 342 26 113 134 387 104 72 480 81 330 228 11 457 288 474 427 298 446 434 131 153 471 120 273 212 242 435 14 209 156 166 443 454 103 409 121 333 7 143 283 364 29 53 294 68 460 217 51 271 473 135 194 332 20 256 114 375 245 222 66 257 149 311 33 328 456 203 16 230 312 189 10 48 421 476 444 272 123 355 418 27 279 127 161 226 436 199 404 32 91 59 99 321 137 380 304 463 492 440 295 482 125 494 413 254 220 163 238 170 251 150 296 495 89 109 280 136 483 399 22 320 213 198 398 235 6 3 438 469 197 468 269 275 56 481 374 307 376 79 308 497 182 106 39 258 191 115 4 144 407 187 157 34 23 363 147 350 210 309 352 42 329 462 8 287 395 401 416 248 90 316 78 465 285 431 75 453 44 361 293 196 200 139 193 124 423 289 61 164 358 93 490 62 192 82 2 195 372 430 237 371 250 97 249 88 84 145 445 141 467 410 73 19 297 178 35 110 339 174 175 484 292 239 310 207 54 36 158 50 74 30 152 303 327 111 155 57 185 433 202 439 348 5 96 489 479 313 334 337 498 340 437 86 314 419 353 252 281 384 369 9 101 461 422 233 219 466 319 37 265 390 224 344 449 229 391 83 451 338 232 142 176 299 382 177 205 243 133 218 31 485 159 247 290 67 417 58 426 349 377 322 331 317 181 323 183 223 244 70 98 107 472 49 389 386 117 69 424 402 356 336 452 403 17 408 64 122 211 276 240 246 357 85 168 80 173 415 236 215 231 12 108 400 172 425 470 406 379 266 184 486 459 360 206 493 260 255 241 381 354 15 405 351 378 263 132 383 367 38 359 154 318 412 130 171 28 261 464 63 388 302 43 274 112 227 324 291 496 278 146 45 458 102 221 268 414 396 47 105 25 46 148 368 24 129 475 365 491 432 165 76 448 373 77 216 286 262 18 488 478 162 300 1 151 128 167 180 60 385 306 65 190 441 214 208 116 13 186 411 [0;36mnumber of operations: 5251
[0;39m[0;34marr[196]:[0;39m ./push_swap 468 438 107 358 66 82 173 342 135 277 413 218 146 236 136 137 28 460 23 308 339 38 451 203 396 419 245 51 33 165 456 43 215 231 142 258 311 112 239 90 362 494 476 44 363 394 440 69 344 80 50 55 317 312 412 225 452 171 14 78 190 104 10 244 319 390 435 102 315 309 145 63 247 322 21 325 275 318 274 446 35 219 343 191 286 163 67 448 471 278 12 5 457 429 290 464 89 283 407 473 431 306 453 484 72 53 19 353 155 492 314 148 108 441 208 463 259 335 284 87 383 159 150 149 168 432 2 242 64 194 59 249 307 177 131 327 268 125 224 118 409 143 450 474 241 103 401 206 482 264 424 300 209 61 151 352 425 320 330 31 22 478 384 111 154 260 269 75 81 207 297 45 122 226 487 332 9 179 76 199 445 498 334 68 436 350 324 481 52 39 124 299 388 341 129 116 176 485 181 420 132 447 377 272 30 368 15 265 263 204 188 134 398 47 113 276 91 454 170 227 139 491 410 193 65 185 271 152 287 458 117 303 295 333 395 17 347 166 355 223 493 46 305 379 183 323 328 403 256 201 88 449 187 237 289 428 141 25 378 380 371 127 374 205 397 79 405 175 417 423 365 36 399 49 361 161 489 41 444 40 94 74 60 304 273 497 126 477 1 157 421 200 106 110 372 364 408 95 357 356 467 337 418 338 486 32 70 229 461 144 42 345 62 459 415 496 192 302 178 235 251 37 359 20 214 83 490 250 279 243 389 298 391 156 92 480 246 462 221 267 222 466 216 416 370 123 71 406 310 228 174 105 404 195 437 479 426 442 282 234 86 54 392 248 147 280 340 73 321 443 138 128 232 367 393 433 382 198 499 93 119 296 202 262 293 115 98 100 292 301 386 212 24 6 4 13 313 369 130 153 8 351 253 211 288 349 7 3 56 27 58 238 281 196 162 167 97 210 414 77 430 270 439 360 11 495 470 266 422 120 346 381 387 402 376 465 140 233 336 472 240 255 257 354 385 254 121 182 26 57 483 109 220 285 101 16 189 34 455 316 29 48 164 160 158 213 348 329 172 114 326 85 400 99 375 434 373 169 252 427 475 331 291 294 230 469 217 96 180 197 84 186 411 261 366 18 184 0 133 488 [0;36mnumber of operations: 5119
[0;39m[0;34marr[197]:[0;39m ./push_swap 219 255 179 434 499 407 371 21 76 319 483 71 392 20 217 297 252 274 247 494 331 44 22 400 336 488 328 228 405 349 335 356 51 435 398 454 257 254 89 78 63 420 445 317 359 390 430 423 360 338 490 321 345 33 128 285 216 201 267 286 354 70 291 313 140 152 24 370 468 446 202 169 23 96 472 116 244 183 170 114 117 243 256 52 171 80 85 327 139 213 134 387 188 186 307 214 167 376 265 294 264 346 320 412 493 86 484 131 487 316 90 124 337 263 57 449 406 153 269 379 451 394 115 18 83 432 403 104 461 222 284 272 106 393 107 112 193 385 223 118 79 334 402 149 68 127 462 138 168 239 280 324 298 481 207 411 218 245 333 262 266 399 444 178 431 426 486 163 50 290 447 133 113 69 261 242 180 237 357 227 380 351 427 67 301 189 32 326 125 17 172 16 160 340 309 10 87 496 251 30 58 436 277 441 413 231 482 232 292 457 61 287 195 40 95 375 424 145 422 5 206 416 60 126 43 421 325 141 456 396 100 305 211 429 25 215 466 121 322 122 6 142 102 282 467 438 250 47 433 94 77 208 56 302 2 474 73 147 37 88 470 229 103 38 450 197 36 174 74 365 27 296 7 276 409 381 99 225 480 55 410 249 343 404 154 389 312 203 209 205 221 91 352 383 143 459 49 177 192 53 479 81 34 136 230 181 157 105 64 9 437 54 300 161 498 397 347 187 190 238 452 155 260 374 62 48 204 109 173 303 176 342 3 299 339 162 492 151 332 101 29 146 110 279 175 241 26 283 4 0 270 460 439 97 401 156 46 92 344 14 471 476 111 308 196 66 369 123 148 144 384 330 224 132 455 19 150 59 212 377 273 235 119 464 310 329 414 199 353 458 12 84 8 388 129 185 355 382 28 220 158 15 164 475 418 318 253 358 236 182 293 408 465 495 428 184 45 200 234 372 395 391 485 35 304 41 443 82 65 240 315 442 378 120 11 469 246 463 210 295 341 191 31 453 289 419 311 306 166 473 72 98 491 130 1 367 271 368 93 366 478 373 361 258 364 13 39 440 268 323 350 497 278 233 75 281 314 135 477 198 386 42 194 159 165 275 108 259 362 448 226 288 417 363 415 348 425 489 248 137 [0;36mnumber of operations: 5048
[0;39m[0;34marr[198]:[0;39m ./push_swap 244 401 151 281 109 411 426 86 220 134 351 302 230 127 94 80 88 227 491 468 260 406 292 170 122 385 464 403 191 200 309 336 51 258 29 327 439 391 7 448 118 414 223 417 400 413 148 126 308 257 495 229 193 154 3 247 145 175 282 197 90 96 264 407 395 295 113 492 69 499 43 240 17 490 245 95 486 460 37 156 409 141 121 315 65 209 208 147 174 114 99 348 453 68 225 332 452 310 317 455 231 306 10 143 456 256 82 360 50 285 160 56 446 39 435 246 234 233 242 493 361 337 161 49 73 289 280 165 443 203 373 294 131 178 408 378 36 16 393 199 196 334 4 323 372 367 421 25 325 22 237 370 91 183 66 153 447 384 224 283 440 185 389 60 173 47 116 349 472 31 64 222 194 290 34 98 340 218 205 335 311 425 380 402 368 387 404 362 176 429 271 44 320 152 115 89 286 189 424 356 357 330 202 97 442 420 124 485 494 418 123 477 120 6 221 241 324 444 297 48 84 267 20 167 212 338 438 288 432 341 52 11 179 63 431 379 487 45 135 272 81 314 181 457 261 466 265 210 263 312 476 376 102 470 228 319 347 467 375 422 70 159 46 8 293 164 55 239 255 364 235 359 496 329 108 275 251 0 1 54 195 128 71 180 304 19 142 117 366 352 13 259 358 449 481 392 483 488 291 436 388 171 62 198 273 427 250 107 346 132 130 83 104 350 382 9 110 67 462 405 192 32 390 377 92 119 155 38 35 412 328 354 318 287 313 343 454 40 136 369 253 232 300 219 498 339 301 206 303 269 478 383 149 103 166 137 262 459 399 445 365 188 146 296 433 497 18 184 479 274 277 475 398 125 150 342 266 322 100 474 363 279 458 226 105 87 451 416 326 59 471 85 77 217 41 214 450 204 419 299 381 489 316 33 268 53 58 344 396 177 374 24 254 157 163 278 140 93 434 101 284 74 331 216 162 252 111 386 243 305 238 353 133 248 437 469 129 5 307 112 187 215 236 465 57 14 394 428 345 28 410 42 484 172 415 106 276 441 463 473 138 333 182 190 158 423 27 144 76 321 249 482 461 168 26 61 139 201 355 30 2 270 298 15 371 169 207 397 79 78 72 480 211 21 186 75 23 213 430 12 [0;36mnumber of operations: 4918
[0;39m[0;34marr[199]:[0;39m ./push_swap 188 78 357 66 437 168 282 375 363 281 417 343 24 167 483 279 182 138 280 200 391 16 97 497 198 118 397 377 366 329 236 428 342 172 58 413 93 142 225 52 278 72 224 259 19 461 206 324 80 252 176 50 495 20 64 193 111 487 447 297 330 217 85 307 449 264 253 406 393 484 460 37 469 222 49 347 6 316 266 315 181 70 127 154 398 73 408 411 28 439 485 124 190 435 474 283 348 272 101 116 424 226 494 235 51 434 441 353 381 475 123 89 216 183 65 359 470 95 407 313 476 273 108 351 478 139 147 90 102 22 210 318 82 261 376 390 311 284 292 45 11 55 194 175 146 129 288 173 114 3 304 92 305 107 185 159 326 180 334 445 429 126 76 41 25 189 69 374 380 53 250 61 303 219 350 392 382 228 192 17 418 296 4 100 99 356 170 496 370 371 179 298 160 0 319 60 232 117 388 86 493 38 103 156 155 163 367 360 208 157 465 456 104 289 186 109 438 384 331 57 120 239 322 13 481 364 345 243 152 309 83 44 338 401 21 174 361 472 491 67 164 143 399 486 404 310 333 320 54 234 308 87 115 455 423 169 71 150 258 43 409 199 405 467 402 271 27 202 218 63 30 23 145 230 275 395 119 369 1 48 227 295 332 151 213 400 458 248 201 477 121 191 110 482 372 378 79 68 96 355 294 440 463 302 492 26 383 187 488 9 373 153 2 18 238 385 171 149 165 113 263 88 256 443 290 229 300 32 468 473 14 394 257 464 368 262 466 148 74 265 220 427 196 125 5 39 81 242 327 337 209 452 386 46 166 132 31 237 365 344 10 211 419 133 412 358 141 480 354 195 161 249 274 457 396 389 251 346 207 451 420 197 84 42 34 490 244 450 415 306 240 130 270 432 416 177 158 362 33 94 106 105 254 453 136 446 291 35 47 91 489 128 422 314 285 301 112 205 325 286 379 442 431 336 387 410 214 247 341 335 403 131 426 75 231 499 241 425 212 77 40 215 339 203 178 448 12 444 321 144 233 36 255 323 223 471 8 293 221 62 459 137 430 462 328 29 56 246 204 414 352 454 245 349 98 436 162 277 59 269 317 421 498 7 140 287 122 340 433 15 276 134 260 267 299 135 479 268 184 312 [0;36mnumber of operations: 5127
[0;39m[0;34marr[200]:[0;39m ./push_swap 200 251 47 262 72 1 433 294 346 290 400 488 254 409 399 286 182 424 394 364 412 145 464 332 146 192 435 42 322 283 205 63 385 487 365 235 444 450 430 37 445 93 317 438 453 216 151 41 113 337 485 366 109 31 340 462 395 141 358 50 54 404 386 104 155 22 107 243 171 100 163 308 74 354 431 248 350 24 268 177 81 0 25 154 70 460 208 376 391 349 348 261 319 61 220 27 446 273 247 134 178 333 483 304 416 96 336 142 17 20 360 85 291 310 258 295 77 298 201 466 140 157 359 375 46 339 363 88 422 102 160 116 457 378 476 480 5 169 224 245 52 397 328 479 241 452 11 293 496 195 121 355 123 357 344 379 95 274 229 105 38 252 495 184 314 370 119 218 219 257 417 188 447 84 492 98 49 175 2 21 185 186 419 259 489 228 301 410 206 239 356 372 190 196 449 16 405 302 173 475 279 325 135 352 448 59 147 168 326 343 120 128 331 129 420 342 442 414 209 280 212 497 498 345 467 481 136 148 477 482 278 428 153 170 398 271 403 260 233 253 387 64 215 281 474 156 230 465 408 144 374 82 172 377 368 69 40 478 324 321 138 396 86 437 305 415 117 299 225 256 114 329 316 313 191 411 413 36 389 193 101 335 130 353 300 459 23 276 318 456 423 7 174 90 43 18 484 162 263 463 19 470 204 371 455 461 183 71 32 289 39 207 240 133 45 493 131 76 65 491 57 165 53 217 12 401 231 427 181 334 311 307 108 13 15 210 159 139 347 56 33 83 351 369 425 234 158 361 265 94 297 432 110 44 211 26 227 103 490 125 473 499 118 166 341 486 34 338 189 303 237 380 99 30 137 383 92 127 149 288 226 472 393 469 382 441 309 451 267 80 323 222 471 367 443 179 285 236 458 223 73 58 407 312 55 246 232 124 161 60 381 392 242 213 126 315 87 266 306 115 106 187 194 284 197 89 28 388 244 112 9 150 35 62 269 426 152 250 66 214 439 390 436 418 402 198 373 68 67 429 176 454 91 282 362 330 202 199 51 6 327 494 272 122 320 29 180 10 292 203 14 255 3 468 264 132 111 287 238 143 79 275 8 249 221 48 440 97 4 421 406 277 270 384 75 296 434 78 164 167 [0;36mnumber of operations: 5068
[0;39m[0;34marr[201]:[0;39m ./push_swap 76 9 336 228 331 267 115 47 268 360 264 323 412 212 453 457 307 46 13 149 346 34 439 353 123 364 482 299 156 266 296 410 295 415 6 392 273 391 316 404 350 311 125 284 151 148 445 250 61 403 251 35 87 308 481 495 468 89 357 233 51 157 356 499 15 183 95 355 290 489 370 255 435 286 133 209 20 429 394 43 131 328 2 294 224 433 423 285 112 5 456 260 309 116 399 253 14 206 498 385 226 479 175 333 388 223 168 213 261 379 408 421 239 411 78 211 419 68 0 473 279 108 289 365 318 104 58 219 124 452 467 369 386 57 344 322 430 207 317 472 127 259 363 238 484 23 351 67 236 232 179 407 154 417 191 262 436 324 249 368 166 490 254 343 221 8 373 155 162 39 205 361 402 186 102 171 65 281 176 252 140 243 98 210 225 459 390 80 342 129 92 486 359 291 275 189 382 53 185 121 446 349 420 202 220 354 12 465 409 153 270 398 302 274 190 48 374 475 59 485 437 49 321 371 378 73 18 427 143 422 320 22 416 292 493 478 276 434 177 188 471 335 480 70 231 63 375 432 278 265 72 216 29 200 348 163 464 25 32 431 406 441 88 85 28 120 91 496 215 3 27 227 71 483 477 187 74 167 196 1 327 55 358 192 158 107 26 438 137 389 97 75 405 384 447 41 418 462 122 62 454 144 16 203 83 474 319 10 128 362 52 136 106 440 101 312 54 401 182 451 195 37 306 142 134 17 332 174 150 263 229 242 178 397 288 258 152 241 164 494 173 248 237 330 113 193 204 11 90 313 244 491 79 180 139 383 50 425 100 119 208 69 132 377 272 118 271 40 247 199 130 366 424 114 33 4 109 42 387 341 470 347 455 297 381 442 340 194 304 160 56 339 352 82 93 380 269 45 395 310 257 81 469 461 234 466 245 117 303 161 443 141 448 30 230 111 301 372 126 197 393 492 96 426 159 94 414 277 86 19 497 293 413 460 66 138 99 400 103 218 60 305 84 198 345 282 476 326 184 314 64 24 110 449 170 487 7 44 337 329 376 169 334 222 298 450 145 300 235 396 283 444 240 367 77 488 105 256 428 201 217 280 21 172 338 315 458 146 214 165 38 463 181 135 287 31 246 36 325 147 [0;36mnumber of operations: 5209
[0;39m[0;34marr[202]:[0;39m ./push_swap 27 182 268 94 247 156 14 377 353 112 267 60 96 241 74 466 164 223 441 160 47 217 157 231 113 403 82 42 7 476 172 264 218 277 479 312 195 412 342 336 469 126 107 31 6 248 354 64 222 19 399 418 455 183 422 151 416 443 348 393 234 9 98 212 316 158 306 483 16 154 239 282 344 280 143 109 148 294 451 287 202 448 177 290 355 301 432 147 173 153 108 200 262 106 38 53 323 246 26 159 187 429 364 341 461 236 166 29 86 386 255 4 308 411 150 142 492 310 347 378 305 123 139 220 464 266 130 70 340 62 430 216 102 58 175 384 10 478 78 55 438 309 65 394 219 487 425 481 413 406 69 250 439 251 463 191 453 244 66 375 129 468 368 22 388 497 52 121 322 278 495 197 367 454 398 208 18 376 462 36 95 331 245 270 407 116 165 188 358 392 356 349 370 302 339 328 0 185 444 389 44 304 259 171 8 230 258 168 192 334 402 436 484 499 427 274 186 235 178 379 59 410 382 12 221 5 361 167 163 365 485 433 49 71 494 80 299 289 17 23 450 57 300 30 110 184 37 20 332 46 224 99 359 169 477 265 162 480 34 435 346 426 41 111 229 408 211 424 84 327 194 260 252 381 326 138 145 39 488 193 271 140 319 45 90 21 333 68 92 471 351 176 325 352 213 313 321 296 249 181 467 363 118 13 279 315 232 237 135 100 434 324 415 276 360 486 293 317 400 104 91 48 307 149 475 180 390 297 125 190 97 40 446 233 288 295 105 114 25 397 493 498 343 254 85 449 93 405 2 445 417 456 337 256 242 215 79 387 128 210 225 137 284 43 77 1 179 285 465 67 404 54 320 263 362 374 119 298 155 357 76 243 73 474 152 81 205 11 134 207 496 459 196 238 383 409 136 440 87 419 174 227 127 442 201 420 88 273 117 421 204 490 226 141 330 50 51 447 423 350 240 311 75 431 261 272 72 452 335 291 103 120 28 56 366 170 146 275 269 303 329 281 489 458 473 385 161 203 101 133 345 401 61 189 3 15 131 460 372 32 371 292 491 437 122 482 198 253 35 206 395 373 470 369 115 414 24 391 283 396 214 318 89 209 124 457 83 472 314 33 380 63 286 228 428 132 338 199 257 144 [0;36mnumber of operations: 4850
